prolific_id,id,vignette,factor,cause,age,gender,attention_check,comments,rt_cause,rt_age,rt_gender,rt_attention_check,rt_comments
63653ea9bd11eab23eeed7a4,zjneksphu5w24du3afuzcclm6wgoga2t,adversarial,productive_factor,0.292452830188679,50,Female,Yes.,NA,30880,3463,2216,9242,1206
55ad16c5fdf99b4c8f99417f,znufmx8xl4q3c8eoutux9j521vrym0bj,reversal,productive_factor,0.441680960548885,42,Female,Yes.,NA,14608,3078,1676,2936,1449
5a4a94fef7b7bc00014e1462,zoee9cah7k2a0bugwww39atardcg69g5,base,double_preventer,0.731212478559177,33,Male,Yes.,enjoyed the story,60449,2552,3012,8872,9979
59c65eb83306be000195bb01,zq6z574darwlel2guydxpl6f9qk7ls93,base,double_preventer,0.708994425385935,76,Male,Yes.,NA,50351,5870,3924,23901,2591
63211fcee38a90c69eb4bfc9,zqe20e6d8qtzcoh303cvp0pn4dyu2xga,reversal,productive_factor,0.678387650085763,30,Male,Yes.,NA,37740,3349,2423,18959,1790
611b0ac70d4112b286c86f0d,zrnfeth6tr7a0yxvmsxu5vnn3b4qumkw,reversal,double_preventer,0.249571183533448,58,Male,Yes.,NA,63585,6364,5527,30503,5555
614e6aae492dda7417a15396,zu1652rbuhlgan1wug1vyofr2o0whpc0,adversarial,productive_factor,0.911320754716981,38,Female,Yes.,NA,27098,2522,1644,13569,2005
633751d8fb6eb1fb10c119bf,zv9kslchnx5xlcyup1skge9dcgwrruwo,adversarial,double_preventer,1,19,Male,Yes.,NA,49958,5365,1742,23019,1579
629e112d75f3665c8362ab6f,zvgllcmulyst8qzgya0wkedaua8waqlr,reversal,double_preventer,0.865351629502573,27,Male,Yes.,NA,21970,2839,1907,8675,1486
5ce0a80a45dccf00195893a8,zwyweo1zurodjp0mt5ccafnq2v4358ml,reversal,double_preventer,0,35,Male,Yes.,NA,65838,2922,2565,41276,1622
611495adce8e62c7c58a75a7,zxp0han0tdaua93c3jhe2bvaqmhpb3v8,reversal,double_preventer,0.530539772727273,44,Male,Yes.,NA,28601,3474,2914,18600,2028
60871d664054c52f5b2741ae,zzflh1swjxh1c11qg1jeludwguy4nquf,adversarial,productive_factor,0.990566037735849,50,Female,Yes.,NA,38822,3863,2184,4982,1577
